1570,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_fi.txt
1571,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_lv.txt
1572,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_eu.txt
1573,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_en.txt
1574,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ja.txt
1575,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_fa.txt
1576,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_hy.txt
1577,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ar.txt
1578,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_sv.txt
1579,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stemdict_nl.txt
1580,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_id.txt
1581,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/contractions_ca.txt
1582,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_bg.txt
1583,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_pt.txt
1584,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_gl.txt
1585,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_da.txt
1586,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_no.txt
1587,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/hyphenations_ga.txt
1588,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/userdict_ja.txt
1589,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ckb.txt
1590,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ca.txt
1591,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_el.txt
1592,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_tr.txt
1593,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_nl.txt
1594,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_th.txt
1595,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_fr.txt
1596,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_cz.txt
1597,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_de.txt
1598,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_hi.txt
1599,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/lang/stopwords_ga.txt
1600,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/mapping-FoldToASCII.txt
1601,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/spellings.txt
1602,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/velocity/README.txt
1603,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/synonyms.txt
1604,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/mail/conf/protwords.txt
1605,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/mapping-ISOLatin1Accent.txt
1606,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/stopwords.txt
1607,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/contractions_it.txt
1608,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_it.txt
1609,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ro.txt
1610,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_es.txt
1611,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_hu.txt
1612,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/contractions_fr.txt
1613,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/contractions_ga.txt
1614,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ru.txt
1615,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stoptags_ja.txt
1616,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_fi.txt
1617,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_lv.txt
1618,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_eu.txt
1619,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_en.txt
1620,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ja.txt
1621,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_fa.txt
1622,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_hy.txt
1623,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ar.txt
1624,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_sv.txt
1625,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stemdict_nl.txt
1626,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_id.txt
1627,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/contractions_ca.txt
1628,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_bg.txt
1629,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_pt.txt
1630,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_gl.txt
1631,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_da.txt
1632,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_no.txt
1633,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/hyphenations_ga.txt
1634,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/userdict_ja.txt
1635,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ckb.txt
1636,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ca.txt
1637,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_el.txt
1638,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_tr.txt
1639,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_nl.txt
1640,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_th.txt
1641,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_fr.txt
1642,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_cz.txt
1643,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_de.txt
1644,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_hi.txt
1645,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/lang/stopwords_ga.txt
1646,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/mapping-FoldToASCII.txt
1647,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/spellings.txt
1648,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/velocity/README.txt
1649,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/synonyms.txt
1650,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/solr/conf/protwords.txt
1651,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/mapping-ISOLatin1Accent.txt
1652,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/stopwords.txt
1653,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/contractions_it.txt
1654,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_it.txt
1655,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ro.txt
1656,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_es.txt
1657,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_hu.txt
1658,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/contractions_fr.txt
1659,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/contractions_ga.txt
1660,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ru.txt
1661,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stoptags_ja.txt
1662,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_fi.txt
1663,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_lv.txt
1664,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_eu.txt
1665,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_en.txt
1666,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ja.txt
1667,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_fa.txt
1668,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_hy.txt
1669,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ar.txt
1670,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_sv.txt
1671,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stemdict_nl.txt
1672,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_id.txt
1673,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/contractions_ca.txt
1674,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_bg.txt
1675,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_pt.txt
1676,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_gl.txt
1677,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_da.txt
1678,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_no.txt
1679,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/hyphenations_ga.txt
1680,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/userdict_ja.txt
1681,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ckb.txt
1682,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ca.txt
1683,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_el.txt
1684,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_tr.txt
1685,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_nl.txt
1686,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_th.txt
1687,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_fr.txt
1688,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_cz.txt
1689,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_de.txt
1690,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_hi.txt
1691,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/lang/stopwords_ga.txt
1692,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/mapping-FoldToASCII.txt
1693,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/spellings.txt
1694,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/velocity/README.txt
1695,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/synonyms.txt
1696,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-DIH/solr/db/conf/protwords.txt
1697,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/stopwords.txt
1698,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/contractions_it.txt
1699,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_it.txt
1700,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_ro.txt
1701,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_es.txt
1702,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_hu.txt
1703,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/contractions_fr.txt
1704,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/contractions_ga.txt
1705,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_ru.txt
1706,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stoptags_ja.txt
1707,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_fi.txt
1708,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_lv.txt
1709,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_eu.txt
1710,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_en.txt
1711,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_ja.txt
1712,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_fa.txt
1713,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_hy.txt
1714,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_ar.txt
1715,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_sv.txt
1716,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stemdict_nl.txt
1717,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_id.txt
1718,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/contractions_ca.txt
1719,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_bg.txt
1720,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_pt.txt
1721,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_gl.txt
1722,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_da.txt
1723,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_no.txt
1724,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/hyphenations_ga.txt
1725,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/userdict_ja.txt
1726,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_ca.txt
1727,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_el.txt
1728,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_tr.txt
1729,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_nl.txt
1730,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_th.txt
1731,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_fr.txt
1732,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_cz.txt
1733,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_de.txt
1734,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_hi.txt
1735,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/lang/stopwords_ga.txt
1736,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/synonyms.txt
1737,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/example/example-schemaless/solr/collection1/conf/protwords.txt
1738,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/README.txt
1739,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/LUCENE_CHANGES.txt
1740,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/NOTICE.txt
1741,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/SYSTEM_REQUIREMENTS.txt
1742,/usr/share/doc/solr-doc-4.10.3+cdh5.4.0+240/CHANGES.txt
1743,/usr/share/doc/samba-common-3.6.9/WHATSNEW.txt
1744,/usr/share/doc/wavpack-4.60/license.txt
1745,/usr/share/doc/oozie-4.1.0+cdh5.4.0+138/LICENSE.txt
1746,/usr/share/doc/oozie-4.1.0+cdh5.4.0+138/README.txt
1747,/usr/share/doc/oozie-4.1.0+cdh5.4.0+138/release-log.txt
1748,/usr/share/doc/oozie-4.1.0+cdh5.4.0+138/NOTICE.txt
1749,/usr/share/doc/kexec-tools-2.0.0/kexec-kdump-howto.txt
1750,/usr/share/doc/boost-python-1.41.0/LICENSE_1_0.txt
1751,/usr/share/doc/libpng-1.2.49/CMakeLists.txt
1752,/usr/share/doc/libpng-1.2.49/libpng-1.2.49.txt
1753,/usr/share/doc/boost-regex-1.41.0/LICENSE_1_0.txt
1754,/usr/share/doc/postfix-2.6.6/README-Postfix-SASL-RedHat.txt
1755,/usr/share/doc/postfix-2.6.6/examples/qmail-local/qmail-local.txt
1756,/usr/share/doc/vino-2.28.1/remote-desktop.txt
1757,/usr/share/mysql/errmsg.txt
1758,/usr/share/perl5/unicore/Blocks.txt
1759,/usr/share/perl5/unicore/NamedSqProv.txt
1760,/usr/share/perl5/unicore/PropertyAliases.txt
1761,/usr/share/perl5/unicore/SpecialCasing.txt
1762,/usr/share/perl5/unicore/NamesList.txt
1763,/usr/share/perl5/unicore/ArabicShaping.txt
1764,/usr/share/perl5/unicore/Jamo.txt
1765,/usr/share/perl5/unicore/CompositionExclusions.txt
1766,/usr/share/perl5/unicore/BidiMirroring.txt
1767,/usr/share/perl5/unicore/Index.txt
1768,/usr/share/perl5/unicore/Scripts.txt
1769,/usr/share/perl5/unicore/CaseFolding.txt
1770,/usr/share/perl5/unicore/ReadMe.txt
1771,/usr/share/perl5/unicore/UnicodeData.txt
1772,/usr/share/perl5/unicore/EastAsianWidth.txt
1773,/usr/share/perl5/unicore/NameAliases.txt
1774,/usr/share/perl5/unicore/PropValueAliases.txt
1775,/usr/share/perl5/unicore/NamedSequences.txt
1776,/usr/share/perl5/unicore/PropList.txt
1777,/usr/share/perl5/unicore/HangulSyllableType.txt
1778,/usr/share/perl5/unicore/NormalizationCorrections.txt
1779,/usr/share/perl5/unicore/StandardizedVariants.txt
1780,/usr/share/perl5/unicore/LineBreak.txt
1781,/usr/share/perl5/Unicode/Collate/keys.txt
1782,/usr/share/perl5/Unicode/Collate/allkeys.txt
1783,/usr/share/gok/dictionary.txt
1784,/usr/local/apache-maven/apache-maven-3.0.4/lib/ext/README.txt
1785,/usr/local/apache-maven/apache-maven-3.0.4/LICENSE.txt
1786,/usr/local/apache-maven/apache-maven-3.0.4/README.txt
1787,/usr/local/apache-maven/apache-maven-3.0.4/NOTICE.txt
1788,/usr/java/jdk1.7.0_67-cloudera/lib/missioncontrol/THIRDPARTYLICENSEREADME.txt
1789,/usr/java/jdk1.7.0_67-cloudera/lib/visualvm/profiler/VERSION.txt
1790,/usr/java/jdk1.7.0_67-cloudera/lib/visualvm/platform/VERSION.txt
1791,/usr/java/jdk1.7.0_67-cloudera/THIRDPARTYLICENSEREADME-JAVAFX.txt
1792,/usr/java/jdk1.7.0_67-cloudera/jre/lib/jvm.hprof.txt
1793,/usr/java/jdk1.7.0_67-cloudera/jre/lib/amd64/server/Xusage.txt
1794,/usr/java/jdk1.7.0_67-cloudera/jre/THIRDPARTYLICENSEREADME-JAVAFX.txt
1795,/usr/java/jdk1.7.0_67-cloudera/jre/THIRDPARTYLICENSEREADME.txt
1796,/usr/java/jdk1.7.0_67-cloudera/THIRDPARTYLICENSEREADME.txt
1797,/usr/lib64/cmf/agent/thirdparty/agents/cmf/ext-py/supervisor-3.0/supervisor/medusa/LICENSE.txt
1798,/usr/lib64/cmf/agent/thirdparty/agents/cmf/ext-py/supervisor-3.0/LICENSES.txt
1799,/usr/lib64/cmf/agent/thirdparty/agents/cmf/ext-py/CherryPy-3.2.2/cherrypy/LICENSE.txt
1800,/usr/lib64/cmf/agent/thirdparty/agents/cmf/ext-py/simplejson-2.1.2/LICENSE.txt
1801,/usr/lib64/cmf/agent/thirdparty/agents/cmf/ext-py/multiprocessing-2.6.2.1/LICENSE.txt
1802,/usr/lib64/cmf/agent/thirdparty/agents/cmf/ext-py/meld3-0.6.7/LICENSE.txt
1803,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/psutil-2.1.3-py2.6-linux-x86_64.egg/EGG-INFO/top_level.txt
1804,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/psutil-2.1.3-py2.6-linux-x86_64.egg/EGG-INFO/SOURCES.txt
1805,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/psutil-2.1.3-py2.6-linux-x86_64.egg/EGG-INFO/dependency_links.txt
1806,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/psutil-2.1.3-py2.6-linux-x86_64.egg/EGG-INFO/native_libs.txt
1807,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/simplejson-2.1.2-py2.6-linux-x86_64.egg/EGG-INFO/top_level.txt
1808,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/simplejson-2.1.2-py2.6-linux-x86_64.egg/EGG-INFO/SOURCES.txt
1809,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/simplejson-2.1.2-py2.6-linux-x86_64.egg/EGG-INFO/dependency_links.txt
1810,/usr/lib64/cmf/agent/build/env/lib/python2.6/site-packages/simplejson-2.1.2-py2.6-linux-x86_64.egg/EGG-INFO/native_libs.txt
